GameID,LeagueIndex,Age,HoursPerWeek,HoursPerDay,TotalHours,APM
8845,3,18,18,2.571428571,200,82.0158
8924,3,18,8,1.142857143,200,97.7454
8941,2,18,24,3.428571429,200,64.8402
9012,3,18,20,2.857142857,200,52.8486
9022,4,18,32,4.571428571,200,117.7368
9116,5,18,10,1.428571429,200,126.1446
9124,5,18,16,2.285714286,200,372.6426
9126,6,18,14,2,200,211.2354
9143,4,18,8,1.142857143,200,56.097
9148,3,18,8,1.142857143,200,135.8496
9192,4,18,8,1.142857143,200,94.17
9208,3,18,28,4,200,73.4898
9223,5,18,14,2,200,233.4966
57,3,19,20,2.857142857,200,107.6016
160,3,19,6,0.857142857,200,64.6416
246,5,19,6,0.857142857,200,106.4316
301,5,19,14,2,200,117.4128
320,5,19,8,1.142857143,200,188.76
378,3,19,20,2.857142857,200,91.308
392,4,19,20,2.857142857,200,197.5674
396,3,19,28,4,200,99.2874
401,3,19,12,1.714285714,200,52.8438
407,5,19,14,2,200,144.6822
435,5,19,10,1.428571429,200,129.9594
442,4,19,6,0.857142857,200,88.1628
458,5,19,10,1.428571429,200,172.4688
475,4,19,6,0.857142857,200,62.1042
476,6,19,56,8,200,151.9794
480,6,19,12,1.714285714,200,133.884
535,4,19,24,3.428571429,200,85.0974
542,4,19,8,1.142857143,200,156.2238
590,1,19,16,2.285714286,200,60.4956
630,3,19,10,1.428571429,200,121.377
637,6,19,10,1.428571429,200,158.868
638,6,19,20,2.857142857,200,125.118
649,6,19,20,2.857142857,200,172.1688
685,4,19,8,1.142857143,200,125.103
701,2,19,20,2.857142857,200,119.073
716,4,19,10,1.428571429,200,64.7592
759,5,19,30,4.285714286,200,147.1572
780,3,19,28,4,200,86.1144
837,4,19,28,4,200,194.1858
888,5,19,20,2.857142857,200,161.0184
910,3,19,6,0.857142857,200,101.598
921,4,19,2,0.285714286,200,55.9674
970,6,19,10,1.428571429,200,104.1918
975,3,19,14,2,200,91.0182
987,4,19,6,0.857142857,200,90.2976
1021,5,19,2,0.285714286,200,117.1998
1033,2,19,8,1.142857143,200,66.093
1096,7,19,56,8,200,130.86
1127,2,19,6,0.857142857,200,57.7854
1141,1,19,10,1.428571429,200,61.6098
1164,6,19,28,4,200,116.7852
1237,3,19,20,2.857142857,200,61.875
1253,3,19,28,4,200,120.9294
1255,3,19,56,8,200,119.9976
1286,6,19,10,1.428571429,200,176.64
1302,4,19,16,2.285714286,200,96.2466
1333,6,19,28,4,200,161.4678
1340,4,19,6,0.857142857,200,156.1278
1351,4,19,10,1.428571429,200,133.911
1361,5,19,4,0.571428571,200,168.9216
1365,2,19,24,3.428571429,200,58.6338
1383,6,19,20,2.857142857,200,112.5
1408,3,19,42,6,200,220.0692
1498,4,19,12,1.714285714,200,106.524
1514,6,19,42,6,200,147.96
1551,5,19,10,1.428571429,200,124.7598
1555,6,19,16,2.285714286,200,208.7706
1564,4,19,6,0.857142857,200,130.0584
1580,1,19,8,1.142857143,200,104.4486
1583,5,19,20,2.857142857,200,142.251
1599,4,19,12,1.714285714,200,97.8444
1709,4,19,6,0.857142857,200,98.3154
1731,4,19,36,5.142857143,200,73.8144
1755,4,19,10,1.428571429,200,104.9094
1782,5,19,16,2.285714286,200,122.667
1861,6,19,36,5.142857143,200,130.1214
1901,5,19,8,1.142857143,200,78.8736
1939,5,19,10,1.428571429,200,132.2094
1944,4,19,8,1.142857143,200,66.9858
2001,5,19,36,5.142857143,200,133.8234
2029,7,19,28,4,200,234.7176
2048,4,19,28,4,200,194.3676
2099,3,19,24,3.428571429,200,115.3236
2138,2,19,12,1.714285714,200,64.1664
2147,5,19,8,1.142857143,200,117.2712
2170,4,19,20,2.857142857,200,159.2346
2188,7,19,56,8,200,129.9048
2229,2,19,12,1.714285714,200,60.426
2276,4,19,8,1.142857143,200,70.9998
2284,2,19,30,4.285714286,200,56.8998
2333,4,19,16,2.285714286,200,103.629
2341,4,19,4,0.571428571,200,75.7914
2348,5,19,10,1.428571429,200,131.5122
2412,5,19,12,1.714285714,200,91.7808
2421,4,19,16,2.285714286,200,73.3116
2430,6,19,36,5.142857143,200,184.6338
2433,4,19,20,2.857142857,208,108.4356
2435,6,19,28,4,216,168.96
2484,3,19,30,4.285714286,220,99.207
2518,5,19,20,2.857142857,220,136.7616
2521,6,19,56,8,220,186.2586
2522,5,19,16,2.285714286,220,183.4848
2526,6,19,24,3.428571429,220,132.9258
2572,5,19,20,2.857142857,220,117.318
2642,6,19,14,2,220,129.6288
2702,4,19,10,1.428571429,224,92.7486
2745,6,19,24,3.428571429,225,140.874
2769,5,19,14,2,225,109.7646
2825,4,19,8,1.142857143,230,50.838
2888,5,19,24,3.428571429,230,158.0754
2899,5,19,14,2,230,130.7874
2926,6,19,28,4,233,162.6486
2955,3,19,14,2,235,109.4916
2962,5,19,12,1.714285714,235,149.9052
2978,2,19,4,0.571428571,238,70.1142
3049,3,19,20,2.857142857,240,100.1742
3052,6,19,14,2,240,244.8762
3114,2,19,28,4,240,46.8024
3152,1,19,10,1.428571429,240,87.0408
3153,6,19,42,6,240,264.3282
3192,4,19,10,1.428571429,240,101.658
3309,4,19,24,3.428571429,250,119.1048
3310,3,19,20,2.857142857,250,59.6868
3444,5,19,4,0.571428571,250,107.1588
3473,6,19,70,10,250,95.0328
3514,6,19,30,4.285714286,250,196.3764
3590,4,19,10,1.428571429,250,134.0598
3612,2,19,8,1.142857143,250,38.8008
3635,3,19,12,1.714285714,250,107.3178
3678,2,19,20,2.857142857,250,98.4516
3680,6,19,14,2,250,122.034
3695,4,19,24,3.428571429,250,93.426
3738,2,19,6,0.857142857,250,58.515
3759,2,19,8,1.142857143,250,56.637
3783,3,19,6,0.857142857,250,99.2052
3816,4,19,24,3.428571429,250,121.9602
3842,6,19,10,1.428571429,250,183.2898
3844,5,19,12,1.714285714,250,173.0142
3875,3,19,20,2.857142857,250,91.7244
3896,4,19,2,0.285714286,250,142.6518
3897,2,19,10,1.428571429,250,48.7956
3900,5,19,20,2.857142857,250,145.7352
3968,4,19,12,1.714285714,250,74.8164
4035,5,19,20,2.857142857,250,138.4548
4095,4,19,16,2.285714286,250,128.0418
4104,6,19,28,4,250,168.4764
4113,5,19,16,2.285714286,250,108.5118
4129,3,19,16,2.285714286,250,80.3436
4140,3,19,20,2.857142857,250,90.9798
4150,2,19,10,1.428571429,250,94.032
4167,3,19,8,1.142857143,250,104.874
4244,6,19,12,1.714285714,250,180.1086
4259,2,19,14,2,250,79.641
4279,6,19,20,2.857142857,250,215.9556
4295,2,19,10,1.428571429,250,41.6328
4302,6,19,14,2,250,83.4444
4314,3,19,40,5.714285714,250,61.0182
4353,6,19,42,6,250,107.1708
4367,6,19,6,0.857142857,250,209.0562
4378,5,19,28,4,250,155.0352
4402,3,19,16,2.285714286,250,67.128
4422,4,19,12,1.714285714,250,98.5434
4488,4,19,30,4.285714286,250,88.7544
4489,4,19,6,0.857142857,250,132.33
4511,2,19,28,4,250,50.9904
4522,5,19,12,1.714285714,250,138.123
4532,5,19,24,3.428571429,250,165.8508
4544,6,19,42,6,250,158.241
4555,7,19,28,4,250,201.2946
4565,1,19,8,1.142857143,250,75.6618
4589,4,19,16,2.285714286,250,136.9578
4592,6,19,28,4,250,191.1366
4595,4,19,10,1.428571429,250,182.9292
4606,5,19,20,2.857142857,250,172.3968
4615,6,19,28,4,250,137.1354
4641,4,19,12,1.714285714,250,80.1648
4767,4,19,6,0.857142857,250,103.5516
4794,5,19,28,4,250,124.3494
4841,3,19,20,2.857142857,250,110.001
4900,3,19,28,4,255,127.0134
4901,2,19,24,3.428571429,256,83.487
4923,5,19,6,0.857142857,256,109.8264
4934,6,19,24,3.428571429,270,137.6646
4936,4,19,28,4,270,128.3844
4950,4,19,16,2.285714286,270,113.8716
4953,6,19,30,4.285714286,280,155.9346
5019,4,19,56,8,280,105.6948
5059,2,19,28,4,300,73.6314
5086,6,19,48,6.857142857,300,155.9874
5111,6,19,10,1.428571429,300,151.3002
5119,6,19,28,4,300,193.5474
5141,6,19,56,8,300,152.1792
5157,5,19,16,2.285714286,300,92.364
5175,3,19,28,4,300,91.713
5180,3,19,8,1.142857143,300,101.613
5200,3,19,28,4,300,145.332
5246,6,19,16,2.285714286,300,92.5428
5271,5,19,10,1.428571429,300,103.4796
5285,5,19,20,2.857142857,300,182.625
5333,6,19,14,2,300,134.586
5421,5,19,10,1.428571429,300,113.9034
5435,2,19,6,0.857142857,300,56.1102
5442,2,19,4,0.571428571,300,80.5524
5451,3,19,12,1.714285714,300,127.1154
5473,4,19,10,1.428571429,300,104.0328
5489,6,19,10,1.428571429,300,141.8994
5495,6,19,10,1.428571429,300,107.481
5508,3,19,12,1.714285714,300,67.6524
5519,6,19,24,3.428571429,300,184.35
5545,4,19,16,2.285714286,300,176.0322
5605,6,19,12,1.714285714,300,216.0318
5663,1,19,20,2.857142857,300,34.278
5784,1,19,4,0.571428571,300,68.4336
5804,3,19,2,0.285714286,300,67.6968
5823,6,19,42,6,300,186.3396
5828,6,19,28,4,300,203.1486
5829,3,19,14,2,300,98.2944
5833,1,19,14,2,300,50.5584
5873,1,19,16,2.285714286,300,65.9064
5901,5,19,6,0.857142857,300,234.9972
5905,5,19,6,0.857142857,300,108.3318
5998,5,19,4,0.571428571,300,100.3878
6000,6,19,12,1.714285714,300,170.1384
6070,3,19,8,1.142857143,300,118.9374
6071,5,19,10,1.428571429,300,151.203
6082,3,19,14,2,300,76.632
6099,4,19,10,1.428571429,300,172.5708
6164,6,19,12,1.714285714,300,86.9178
6167,6,19,12,1.714285714,300,173.9508
6219,2,19,16,2.285714286,300,79.2078
6226,5,19,12,1.714285714,300,137.292
6308,5,19,8,1.142857143,300,177.3408
6329,4,19,14,2,300,77.406
6369,3,19,12,1.714285714,300,75.0282
6371,3,19,12,1.714285714,300,46.9446
6442,5,19,16,2.285714286,300,177.4884
6456,4,19,8,1.142857143,300,52.311
6476,5,19,16,2.285714286,300,213.4776
6509,5,19,28,4,300,289.4268
6512,3,19,8,1.142857143,300,94.1136
6546,4,19,20,2.857142857,300,110.8896
6598,6,19,2,0.285714286,300,174.6954
6611,6,19,16,2.285714286,300,180.8538
6618,5,19,4,0.571428571,300,98.6058
6623,5,19,6,0.857142857,300,74.5506
6629,6,19,28,4,300,137.925
6653,5,19,24,3.428571429,300,76.1976
6658,6,19,16,2.285714286,300,215.9634
6672,4,19,8,1.142857143,300,64.1772
6687,6,19,20,2.857142857,300,202.3098
6696,6,19,20,2.857142857,300,127.458
6698,6,19,12,1.714285714,300,186.2046
6741,6,19,10,1.428571429,300,187.1862
6744,1,19,4,0.571428571,300,37.6506
6745,3,19,24,3.428571429,300,99.1626
6762,6,19,16,2.285714286,300,174.1194
6767,5,19,24,3.428571429,300,176.6268
6833,5,19,4,0.571428571,300,181.3902
6872,4,19,28,4,300,89.3526
6978,2,19,8,1.142857143,300,54.0606
7022,6,19,24,3.428571429,300,113.4858
7026,3,19,12,1.714285714,300,136.116
7028,6,19,10,1.428571429,300,200.268
7032,3,19,12,1.714285714,300,64.773
7098,3,19,6,0.857142857,300,103.0386
7210,4,19,24,3.428571429,300,140.0904
7334,4,19,28,4,300,102.4092
7372,4,19,12,1.714285714,300,132.1308
7387,5,19,28,4,300,150.5922
7471,6,19,20,2.857142857,300,169.1322
7494,4,19,8,1.142857143,300,75.0432
7571,6,19,14,2,300,223.8966
7604,5,19,10,1.428571429,300,88.5342
7609,6,19,12,1.714285714,300,198.8142
7636,4,19,16,2.285714286,300,165.582
7646,1,19,2,0.285714286,300,41.2572
7677,6,19,24,3.428571429,300,159.324
7681,5,19,24,3.428571429,300,90.435
7693,3,19,24,3.428571429,300,100.2066
7723,6,19,12,1.714285714,300,136.6374
7801,2,19,20,2.857142857,300,57.1536
7849,4,19,8,1.142857143,300,96.9822
7883,6,19,14,2,300,225.9114
7919,3,19,12,1.714285714,300,96.867
7935,3,19,12,1.714285714,300,140.1918
7971,3,19,12,1.714285714,300,125.2326
7989,5,19,28,4,300,134.2224
8023,5,19,4,0.571428571,300,132.8766
8055,6,19,28,4,300,155.8986
8066,4,19,14,2,300,166.6032
8135,4,19,6,0.857142857,300,85.2966
8182,5,19,20,2.857142857,300,96.7458
8218,2,19,10,1.428571429,300,69.4998
8229,6,19,2,0.285714286,300,124.899
8284,4,19,20,2.857142857,300,202.6992
8303,4,19,8,1.142857143,300,82.2612
8341,5,19,6,0.857142857,300,144.5262
8348,3,19,8,1.142857143,300,83.682
8351,2,19,12,1.714285714,300,91.3842
8364,4,19,4,0.571428571,300,113.6286
8411,4,19,10,1.428571429,300,80.8044
8416,2,19,14,2,300,99.2562
8479,5,19,16,2.285714286,300,132.462
8526,6,19,20,2.857142857,300,301.7682
8684,5,19,12,1.714285714,300,78.2106
8710,4,19,2,0.285714286,300,67.6584
8722,4,19,24,3.428571429,300,131.6514
8751,6,19,16,2.285714286,300,151.8054
8813,4,19,30,4.285714286,300,123.642
8849,1,19,14,2,300,47.2152
8900,5,19,6,0.857142857,300,134.4972
8966,5,19,6,0.857142857,300,112.6008
8975,2,19,14,2,300,76.164
9009,3,19,42,6,300,134.4354
9055,3,19,20,2.857142857,300,102.0114
9072,3,19,4,0.571428571,300,75.8022
9076,5,19,4,0.571428571,303,141.147
9081,5,19,16,2.285714286,310,90.8406
9184,2,19,20,2.857142857,312,86.0274
9206,2,19,20,2.857142857,315,62.394
9219,2,19,4,0.571428571,320,80.4
9228,3,19,20,2.857142857,320,49.047
9253,4,19,12,1.714285714,320,216.4782
77,4,20,14,2,325,117.4884
106,5,20,10,1.428571429,325,160.6464
169,6,20,14,2,330,162.0876
184,4,20,14,2,330,101.7864
209,3,20,6,0.857142857,333,72.141
240,6,20,16,2.285714286,334,127.6602
256,6,20,16,2.285714286,336,189.1506
305,6,20,28,4,340,195.1986
316,5,20,18,2.571428571,340,193.6086
422,2,20,6,0.857142857,350,61.7502
464,4,20,6,0.857142857,350,96.756
490,4,20,24,3.428571429,350,69.1764
509,6,20,24,3.428571429,350,135.414
568,5,20,10,1.428571429,350,114.8658
616,5,20,24,3.428571429,350,125.8662
683,4,20,28,4,350,110.1012
691,4,20,12,1.714285714,350,73.5696
712,4,20,8,1.142857143,350,130.1964
713,3,20,20,2.857142857,350,133.8408
722,5,20,42,6,350,175.92
723,5,20,2,0.285714286,350,107.1972
732,3,20,10,1.428571429,350,55.4748
754,2,20,10,1.428571429,350,43.3884
771,1,20,4,0.571428571,350,44.0304
788,6,20,12,1.714285714,350,169.0608
818,4,20,30,4.285714286,350,91.1646
841,4,20,8,1.142857143,350,109.968
849,6,20,6,0.857142857,350,116.1894
866,3,20,6,0.857142857,350,61.467
941,5,20,8,1.142857143,350,102.8466
997,4,20,24,3.428571429,350,116.7888
998,4,20,10,1.428571429,350,99.3978
1004,4,20,28,4,350,57.0798
1009,5,20,40,5.714285714,350,84.7086
1023,4,20,4,0.571428571,350,84.9
1061,4,20,8,1.142857143,350,115.488
